District,College_Name,Courses_Offered,Seats,Fees_Per_Year,Hostel,Infrastructure,Latitude,Longitude,Email,Phone,Website
Jammu,Indian Institute of Technology Jammu (IIT Jammu),B.Tech|M.Tech|M.Sc|PhD,1288,₹2,00,000,Yes,Academic buildings|hostels|sports|library|labs,32.80,74.89,[email],0191-2570633,https://www.iitjammu.ac.in/
Jammu,Government Degree College Marh,BA|B.Sc|B.Com,600-700,₹7,000-₹12,000,No,Academic buildings|subject labs|library|sports ground,32.76,74.69,[email],9419120719,https://gdcmarh.in
Jammu,Government Degree College Paloura,BA|B.Sc|B.Com,NA,₹7,000-₹12,000,NA,NA,32.78,74.82,NA,NA,NA
Ramban,Govt Degree College Ramban,BA|B.Sc|B.Com,1000,₹18,000,Yes,Hostel|Smart Classrooms|Labs|Library,33.2332,75.2383,[email],9419167464,https://gdcramban.com
Ramban,Govt Degree College Banihal,BA|B.Sc|B.Com,500,₹18,000,Yes,Hostel|Labs|Library,33.4301,75.1953,[email],01998-255906,http://www.gdcbanihal.co.in
Ramban,Govt Degree College Gool,BA|B.Sc,400,₹7,000,No,Library|Labs|Classrooms,33.1346,74.8107,[email],NA,NA
Udhampur,Government Degree College (Boys) Udhampur,BA|B.Sc|B.Com|BCA|BBA|PG Chemistry|PG English|PG Hindi,130,₹6,170-₹15,410,Yes (Boys),5.5 acres|Central Library|Cricket Ground|WiFi|CCTV,32.9165,75.1326,[email],01992-270239,www.gdcudhampur.in
Udhampur,Government Degree College for Women Udhampur,BA|B.Sc (Medical|Non-Medical|Biotechnology)|B.Com|BCA|BBA,115,₹6,170-₹21,960,Yes (Girls),4.2 acres|Central Library|Sports Courts|WiFi|CCTV,32.9165,75.1326,NA,01992-270681,NA
Udhampur,Government Degree College Ramnagar,BA|B.Sc,105,₹6,170-₹6,660,No,3.8 acres|Library|Sports Ground|Partial WiFi,32.8073,75.3112,NA,01990-227031,NA
Udhampur,Government Medical College Udhampur,MBBS,100,₹42,188,Yes (Boys & Girls),12.5 acres|Medical Library|Indoor Sports|WiFi|Ambulance,32.9165,75.1326,[email],01992-358062,gmcudhampur.in
Udhampur,Government Nursing College Udhampur,B.Sc Nursing|Diploma in Nursing,115,NA,Yes,6.8 acres|Nursing Library|Sports Area|WiFi|CCTV,32.9165,75.1326,[email],9419102535,gncudhampur.co.in
Udhampur,Government Polytechnic Udhampur,Diploma in Civil Engineering|Diploma in Automobile Engineering|Diploma in Computer Engineering,210,₹6,690,Yes (Boys),8.2 acres|Technical Library|Workshop Grounds|WiFi|CCTV,33.0804,75.1366,[email],01992-270170,NA
Doda,Govt Degree College Doda,BA|B.Sc|B.Com|BCA,60 per branch,₹7,000,Yes,Hostel|Smart Classrooms|Labs|Library|Sports,33.1375,75.5647,[email],9419168898,https://gdcdoda.in
Doda,Govt Degree College Bhaderwah,BA|B.Sc|B.Com|BCA,60 per branch,₹7,000,Yes,Hostel|Smart Classrooms|Labs|Library|Sports,32.9823,75.7972,[email],9419175805,https://gdcbhaderwah.edu.in
Doda,Govt Degree College Thathri,BA|B.Sc|B.Com,30-60 per branch,₹7,000,Yes,Hostel|Library|Labs,33.1195,75.3136,[email],NA,NA
Doda,Govt Degree College Kastigarh,BA|B.Sc,30 per branch,₹7,000,Yes,Hostel|Basic Lab|Library,33.239,75.506,[email],9419141345,NA
Doda,Govt Degree College Kilhotran,BA|B.Sc,30 per branch,₹7,000,Yes,Hostel|Library,33.2086,75.5792,[email],9419936030,NA
Doda,Govt Medical College Doda,MBBS,100,₹1,18,000,Yes (M/F),Hospital Campus|Hostel|Labs|Library,33.1355,75.5632,NA,NA,https://gmcdoda.jk.gov.in
Kathua,Government Degree College Kathua,BA|B.Sc|B.Com|BBA|BCA|MA,3650,₹7,290-₹10,000,Yes (Boys & Girls),Hostel|Wifi|Library|Digital classes|Canteen,32.3661,75.5195,[email],01922-234002,https://gdckathua.in
Kathua,Govt Degree College for Women Kathua,BA|B.Com|BCA|B.Sc,NA,₹7,500,Yes (Girls),Girls Hostel,32.3674,75.5132,[email],01922-232647,https://www.gdcwkathua.in
Kathua,G.L. Dogra Memorial Degree College Hiranagar,BA|B.Sc,650,₹7,500,Yes,Hostel|library,32.4581,75.2651,NA,01922-274346,NA
Kathua,Govt Polytechnic College Kathua,Diplomas (Mech|Elect|Inst.&Ctrl.),180,₹12,000-₹15,000,Yes,Hostel|Labs|Workshops,32.3709,75.5136,NA,01922-234445,NA
Kathua,Govt Degree College Marheen,BA,100,₹7,500,Yes,Library|sports,32.4537,75.3924,NA,01922-250552,NA
Kathua,Govt Degree College Ramkote,BA,NA,₹7,500,Yes,NA,32.6521,75.6521,NA,NA,NA
Anantnag,Govt Degree College for Boys Anantnag,BA|BSc|BCom|BCA|BBA|BJMC,BA~1000|BSc~800|BCom~400|BCA~120,₹2,530-₹3,930,Yes (Boys),Smart classrooms|labs|library|sports|WiFi,33.8982,75.1478,[email],01932-222385,https://gdcboysang.ac.in
Anantnag,Govt Degree College for Women Anantnag,BA|BSc|BCom,1500,₹2,530-₹11,760,Yes (Girls),Women campus|labs|library|hostel,33.9021,75.1532,[email],01932-222385,https://wca.edu.in
Anantnag,Govt Degree College Dooru,BA|BSc|BCom|BCA,BA~900|BSc~300,₹2,500-₹4,500,Limited,Labs|library|basic hostel,33.4256,75.1385,[email],01933-296223,http://gdcdooru.jk.gov.in
Anantnag,Govt Degree College Uttersoo,BA|BSc,600,₹2,500-₹4,000,Basic,Library|basic labs,33.65,75.189,[email],01932-219999,NA
Anantnag,Govt Degree College Bijbehara,BA|BSc|BCom,1000,₹2,500-₹4,500,Unknown,Basic labs|library,33.7167,75.2319,[email],01932-260111,http://gdcbijbehara.in
Anantnag,Govt Degree College Kokernag,BA|BSc|BCom,700+,₹2,500-₹3,000,Basic,Labs|library|hostel,33.722,75.2397,[email],01932-243456,http://gdckokernag.in
Anantnag,Govt Degree College Larnoo,BA|BSc,450+,₹2,500-₹3,000,Limited,Basic facilities,33.42,75.2221,[email],01932-295900,NA
Anantnag,Govt Degree College Verinag,BA|BSc|BCom,650+,₹2,500-₹4,000,No,Library|classrooms,33.6725,75.245,[email],01932-288333,NA
Anantnag,Govt Degree College Chatisinghpora,BA|BSc|BCom,550+,₹2,500-₹3,000,Yes,Labs|digital classrooms,33.687,75.2515,[email],01932-266777,NA
Anantnag,Govt Degree College Mattan,BA|BSc,400+,₹2,500-₹3,000,Basic,Basic labs,33.68,75.2011,[email],01932-265432,NA
Anantnag,Govt Degree College Siligam,BA|BSc,350+,₹2,500-₹3,000,Unknown,Library,33.65,75.23,[email],01932-266900,NA
Anantnag,Govt Degree College Achabal,BA|BSc,300+,₹2,500-₹3,000,Limited,Basic facilities,33.6733,75.215,[email],01932-267000,NA
Pulwama,Government Degree College Pulwama,BA|B.Sc|B.Com|BCA,BA 80|BSc 80 per specialization,₹2,440-₹4,585,Yes,Classrooms|Science Labs|Computer Lab|Library|Playground|Auditorium,33.8869,74.8968,[email],01933-242391,http://www.dcpulwama.edu.in
Pulwama,Government Degree College Women Pulwama,BA|B.Sc|B.Com,BA 80|BSc 80 per specialization,₹7,000-₹15,000,Yes,Classrooms|Science Labs|Computer Lab|Library|Playground|Auditorium,33.885,74.895,[email],01933-242392,NA
Pulwama,Government Degree College Tral,BA|B.Sc|B.Com,300 per stream,₹7,000-₹15,000,Yes,Classrooms|Science Labs|Computer Lab|Library|Sports Ground|Auditorium,33.92,74.85,[email],01933-251277,http://www.gdctral.ac.in
Pulwama,Government Degree College Women Tral,BA|B.Sc|B.Com,300 per stream,₹7,792-₹10,452,Yes,Classrooms|Science Labs|Computer Lab|Library|Playground|Auditorium,33.925,74.845,[email],01933-251278,NA
Pulwama,Government Degree College Pampore,BA|B.Sc|B.Com,BA 640|BSc 320|BCom 80,₹7,000-₹15,000,Yes,Classrooms|Computer Lab|Library|Playground|Auditorium,33.785,74.82,[email],01933-260123,https://gdcpampore.edu.in
Pulwama,Government Degree College Rajpora,BA|B.Sc|B.Com,BA 900,₹7,000-₹11,000,Yes,Classrooms|Computer Lab|Library|Playground|Auditorium,33.795,74.81,[email],01933-261456,http://gdcrajpora.in
Pulwama,Government Degree College Awantipora,BA|B.Sc|B.Com,900+,₹7,000-₹15,000,Yes,Classrooms|Computer Lab|Library|Playground|Auditorium,33.77,74.83,[email],01933-262789,NA
Reasi,Govt. General Zorawar Singh Memorial Degree College (GDC Reasi),BA|B.Sc|B.Com,60 per branch,₹7,000-₹10,000,No,Library|basic labs|sports|classrooms,33.0797,74.822,NA,01991-245590,https://gdcreasi.co.in
Reasi,Govt Degree College Dharmari,BA,50 per branch,₹7,000,No,Library|classrooms|playground,33.1089,75.0105,[email],9419999805,https://gdcdharmari.co.in
Bandipora,Govt Degree College Bandipora (HKM College),BA|BSc|BCom|BCA,BA: 800|BSc: 400|BCom: 200|BCA: 60,₹2,800-₹8,000,Yes (boys/girls),Smart classrooms|labs|library|sports|hostels|canteen,34.41,74.645,[email],6006944481,https://gdcbandipora.edu.in
Bandipora,Govt Degree College Sumbal,BA|BSc|BCom,1300,₹2,530-₹4,000,Under construction,Labs|WiFi|library|canteen,34.32,74.68,[email],9419008989,https://gdcsumbal.edu.in
Bandipora,Govt Degree College Gurez,BA|BSc (Env Sc|Zoology|Botany|Chemistry),BA: 360|BSc Env Sc: 160|Other BSc: 40 each,₹2,500-₹4,500,Limited,Basic labs|library|classrooms,34.65,74.85,NA,01957-245287,NA
Bandipora,Govt Degree College Hajin,BA|BSc|BCom,1000,₹2,500-₹3,000,Basic,Labs|library|sports ground,34.35,74.71,[email],9906570215,NA
Bandipora,Govt Degree College Tulail,BA|BSc,500,₹2,500-₹3,000,No,Basic classrooms|library,34.55,74.9,[email],9419010798,NA
Bandipora,Govt Degree College Ajas,BA|BSc,400,₹2,500-₹3,000,Basic,Classrooms|basic labs,34.28,74.67,[email],8082364610,NA
Samba,Govt Degree College Samba,B.sc|B.com|B.A,120,₹2,250-₹3,570,Yes,Library|Labs|Smart Classrooms|Gym|Canteen,32.5625,75.1199,[email],1923241044,http://gdcsamba.in
Samba,Govt Degree College Vijaypur,B.A|B.com,300,NA,No,Classrooms with LED|library|geography lab|CCTV,32.47293,75.15487,[email],9419268864,http://gdcvijaypur.com
Samba,Govt Degree College Ghagwal,B.A,100,NA,No,Teaching staff|library (basic),32.504,75.203,[email],9419201024,NA
Samba,Govt Degree College Ramgargh,B.A,35,NA,No,New college developing,32.5078,74.9692,[email],9419377430,https://www.gdcramgarh.in
Samba,Govt Degree College Purmandal,B.A,36,NA,No,New college developing,32.74765,75.03902,[email],9419188275,NA
Samba,Government Polytechnic College Samba,Diploma in Civil|Electrical|Automobile Engg,150,₹2,130,Yes,Workshops|Computer Centre|Hostel|Gym|Canteen,32.56,75.12,[email],9419022739,govtpolytechnicsamba.ac.in
Srinagar,Abdul Ahad Azad Memorial Govt Degree College Bemina,BA|BSc (Med/NonMed/IT)|BCom|BCA|BBA|BSW|MA,3000,₹3,000-₹7,000,Yes (Boys/Girls),Smart classrooms|science & IT labs|library|sports|hostels|canteen|medical|Wi-Fi,34.08,74.772,[email],0194-2491715,https://gdcbemina.edu.in
Srinagar,Amar Singh Govt Degree College Gogji Bagh,BA|BSc (Med/NonMed)|BCom|BCA|BBA|BSc IT,Thousands,₹3,000-₹8,000,Yes,Science labs|IT centre|auditorium|sports complex|library|hostels|canteen|medical|Wi-Fi,34.064,74.815,[email],194-2310227,https://www.amarsinghcollege.ac.in
Srinagar,Government College for Women M.A. Road,BA|BSc|BCA|BSW|PG courses,2000,Varies,Yes (Girls),Women-only campus: labs|digital classrooms|library|canteen|hostel|auditorium|sports,34.074,74.809,[email],0194-2479432,https://www.gcwmaroad.edu.in
Srinagar,Government College for Women Nawakadal,BA|BCom|BBA|BSc|BCA,1000-2000,₹3,000-₹8,000,Yes (Girls),Commerce & IT labs|library|classrooms|sports|hostel|medical,34.093,74.804,[email],9419073979,https://www.gcwnk.ac.in
Srinagar,Sri Pratap College (S.P. College),BSc (Medical/Non-Medical & IT)|BCA|PG Science,Thousands,₹3,000-₹8,000,Limited (boys),Science and computer labs|library|auditorium|sports facilities|limited hostel,34.083,74.813,[email],0194-2476828,NA
Srinagar,National Institute of Technology (NIT) Srinagar,B.Tech|M.Tech|MBA|M.Sc|PhD,600+ UG,₹1,46,000,Yes,Hostels|labs|classrooms|library|sports|medical facilities,34.07,74.81,[email],1942421427,https://nitsri.ac.in
Poonch,Shri Krishan Chander Govt. Degree College Poonch,BA|B.Sc,1745,₹7,000,Yes (Boys & Girls),Hostel|Digital Classes|Computers|Sports,33.7682,74.5572,[email],01965-220231,http://gdcpoonch.co.in
Poonch,Govt. Degree College Mendhar,BA|B.Sc,800,₹7,000,Yes,Hostel|Lab|Library,33.6229,74.3897,[email],[phone],http://gdcmendhar.com
Poonch,Govt. Degree College Surankote,BA|B.Sc,600,₹7,000,Yes,Hostel|Digital Classes|Labs,33.6648,74.4858,[email],01965-231231,http://gdcsurankote.in
